strain	designation	accession	clade	passage_long	passage	center_long	center	date	month_abbr	type	reference	h_serology	f_serology
3C.2a1b.1_A/Wisconsin/327/2017	A/Wisconsin/327/2017	EPI_ISL_290860	3C.2a1b.1 	SIAT2				2017-09-22	Reference	Reference	1		
3C.2a1b.1a_A/Perth/20/2020	A/Perth/20/2020	N10038259	3C.2a1b.1a	E3	e			2020-01-29	Reference	Reference	1	1	1
3C.2a1b.1b_A/Hong_Kong/2671/2019	A/Hong_Kong/2671/2019	EPI_ISL_400888	3C.2a1b.1b	E7	e			2019-06-17	Reference	Vaccine	1	1	1
3C.2a1b.2_A/South_Australia/34/2019	A/South_Australia/34/2019	N10014601	3C.2a1b.2	S1				2019-02-06	Reference	Reference	1		
3C.2a1b.2a_A/Qatar/16-VI-19-0049409/2019	A/Qatar/16-VI-19-0049409/2019	N10040339	3C.2a1b.2a	S1S1				2019-08-27	Reference	Reference	1		
3C.2a1b.2a.1_A/Tasmania/503/2020	A/Tasmania/503/2020	N10039710	3C.2a1b.2a.1	E5	e			2020-02-16	Reference	Reference	1		
3C.2a1b.2a.2_A/Bangladesh/3005/2020	A/Bangladesh/3005/2020	968670	3C.2a1b.2a.2	E3	e			2020-09-05	Reference	Reference		1	1
3C.2a1b.2b_A/Victoria/223/2019	A/Victoria/223/2019	N10030185	3C.2a1b.2b	S1				2019-08-12	Reference	Reference	1		
3C.2a2_A/Switzerland/8060/2017	A/Switzerland/8060/2017	EPI_ISL_330887	3C.2a2	E5	e				Reference	Reference	1		
3C.3a_A/Switzerland/9715293/2013	A/Switzerland/9715293/2013	EPI_ISL_165829	3C.3a	E4E2	e			2013-12-06	Reference	Reference			
3C.3a.1_A/Kansas/14/2017	A/Kansas/14/2017	EPI_ISL_312833 	3C.3a.1	E5	e			2017-12-14	Reference	Reference	1		1
A/Bangladesh/10006/2020	A/Bangladesh/10006/2020	S10042055		S3S1				2020-08-26		Ferret Serology		1	1
